Date,edit_count,sentiment,neg_sentiment
2020-02-08,0.049315068493150684,-0.0028060747608202228,0.015068493150684932
2020-02-09,0.049315068493150684,-0.0028060747608202228,0.015068493150684932
2020-02-10,0.049315068493150684,-0.0028060747608202228,0.015068493150684932
2020-02-11,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-12,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-13,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-14,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-15,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-16,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-17,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-18,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-19,0.043835616438356165,-0.005442824374595189,0.015068493150684932
2020-02-20,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-21,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-22,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-23,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-24,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-25,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-26,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-27,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-28,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-02-29,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-03-01,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-03-02,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-03-03,0.03561643835616438,-0.004656506727819573,0.013242009132420091
2020-03-04,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-05,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-06,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-07,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-08,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-09,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-10,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-11,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-12,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-13,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-14,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-15,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-16,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-17,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-18,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-19,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-20,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-21,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-22,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-23,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-24,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-25,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-26,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-27,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-28,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-29,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-30,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-03-31,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-04-01,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-04-02,0.03287671232876712,-0.007229912281036377,0.013242009132420091
2020-04-03,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-04,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-05,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-06,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-07,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-08,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-09,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-10,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-11,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-12,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-13,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-14,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-15,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-16,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-17,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-18,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-19,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-20,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-21,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-22,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-23,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-24,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-25,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-26,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-27,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-28,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-29,0.03561643835616438,-0.00995818360211098,0.01598173515981735
2020-04-30,0.03287671232876712,-0.007221735013674384,0.013242009132420091
2020-05-01,0.03287671232876712,-0.007221735013674384,0.013242009132420091
2020-05-02,0.03287671232876712,-0.007221735013674384,0.013242009132420091
2020-05-03,0.03287671232876712,-0.007221735013674384,0.013242009132420091
2020-05-04,0.03287671232876712,-0.007221735013674384,0.013242009132420091
2020-05-05,0.03287671232876712,-0.007221735013674384,0.013242009132420091
2020-05-06,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-07,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-08,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-09,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-10,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-11,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-12,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-13,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-14,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-15,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-16,0.030136986301369864,-0.0056960172849158715,0.01050228310502283
2020-05-17,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-18,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-19,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-20,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-21,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-22,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-23,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-24,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-25,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-26,0.0273972602739726,-0.007341946151158581,0.01050228310502283
2020-05-27,0.019178082191780823,-0.004808747659535169,0.00776255707762557
2020-05-28,0.019178082191780823,-0.004808747659535169,0.00776255707762557
2020-05-29,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-05-30,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-05-31,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-01,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-02,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-03,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-04,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-05,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-06,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-07,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-08,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-09,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-10,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-11,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-12,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-13,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-14,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-15,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-16,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-17,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-18,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-19,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-20,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-21,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-22,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-23,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-24,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-25,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-26,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-27,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-28,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-29,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-06-30,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-01,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-02,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-03,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-04,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-05,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-06,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-07,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-08,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-09,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-10,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-11,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-12,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-13,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-14,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-15,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-16,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-17,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-18,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-19,0.01643835616438356,-0.0020791371119076806,0.00502283105022831
2020-07-20,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-21,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-22,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-23,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-24,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-25,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-26,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-27,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-28,0.019178082191780823,-0.0035373848322863997,0.00776255707762557
2020-07-29,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-07-30,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-07-31,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-01,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-02,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-03,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-04,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-05,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-06,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-07,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-08,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-09,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-10,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-11,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-12,0.0273972602739726,-0.0009893813089692977,0.00776255707762557
2020-08-13,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-14,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-15,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-16,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-17,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-18,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-19,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-20,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-21,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-22,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-23,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-24,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-25,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-26,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-27,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-28,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-29,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-30,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-08-31,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-01,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-02,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-03,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-04,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-05,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-06,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-07,0.030136986301369864,0.0010272312926375153,0.00776255707762557
2020-09-08,0.030136986301369864,0.0010272312926375153,0.00776255707762557
